0 - 1
	53(3208): BOG-EYP day: 1. 1015 - 1075
59 - 55
	59(3201): EYP-BOG day: 1. 435 - 490
	55(3020): BOG-MDE day: 1. 1220 - 1275
59 - 60
	59(3201): EYP-BOG day: 1. 435 - 490
	60(3116): BOG-LET day: 1. 530 - 655
59 - 62
	59(3201): EYP-BOG day: 1. 435 - 490
	62(3240): BOG-VUP day: 1. 885 - 975
59 - 64
	59(3201): EYP-BOG day: 1. 435 - 490
	64(3069): BOG-CLO day: 1. 1145 - 1210
59 - 66
	59(3201): EYP-BOG day: 1. 435 - 490
	66(3138): BOG-BAQ day: 1. 1340 - 1430
59 - 69
	59(3201): EYP-BOG day: 1. 435 - 490
	69(3004): BOG-MDE day: 1. 595 - 650
59 - 71
	59(3201): EYP-BOG day: 1. 435 - 490
	71(3130): BOG-BAQ day: 1. 785 - 875
59 - 73
	59(3201): EYP-BOG day: 1. 435 - 490
	73(3166): BOG-BGA day: 1. 1065 - 1125
59 - 75
	59(3201): EYP-BOG day: 1. 435 - 490
	75(3089): BOG-CLO day: 1. 1270 - 1335
59 - 78
	59(3201): EYP-BOG day: 1. 435 - 490
	78(3142): BOG-SMR day: 1. 545 - 640
59 - 80
	59(3201): EYP-BOG day: 1. 435 - 490
	80(3204): BOG-EYP day: 1. 830 - 890
59 - 82
	59(3201): EYP-BOG day: 1. 435 - 490
	82(3016): BOG-MDE day: 1. 1035 - 1090
59 - 84
	59(3201): EYP-BOG day: 1. 435 - 490
	84(3104): BOG-CTG day: 1. 1225 - 1315
59 - 88
	59(3201): EYP-BOG day: 1. 435 - 490
	88(3061): BOG-CLO day: 1. 705 - 770
59 - 90
	59(3201): EYP-BOG day: 1. 435 - 490
	90(3100): BOG-CTG day: 1. 960 - 1050
59 - 92
	59(3201): EYP-BOG day: 1. 435 - 490
	92(3216): BOG-PEI day: 1. 1215 - 1275
59 - 97
	59(3201): EYP-BOG day: 1. 435 - 490
	97(3044): BOG-ADZ day: 1. 640 - 770
59 - 99
	59(3201): EYP-BOG day: 1. 435 - 490
	99(3196): BOG-MTR day: 1. 1020 - 1100
59 - 101
	59(3201): EYP-BOG day: 1. 435 - 490
	101(3170): BOG-BGA day: 1. 1260 - 1320
59 - 107
	59(3201): EYP-BOG day: 1. 435 - 490
	107(3164): BOG-BGA day: 1. 740 - 800
59 - 109
	59(3201): EYP-BOG day: 1. 435 - 490
	109(3065): BOG-CLO day: 1. 1010 - 1075
59 - 111
	59(3201): EYP-BOG day: 1. 435 - 490
	111(3150): BOG-SMR day: 1. 1205 - 1300
59 - 117
	59(3201): EYP-BOG day: 1. 435 - 490
	117(3006): BOG-MDE day: 1. 690 - 745
59 - 119
	59(3201): EYP-BOG day: 1. 435 - 490
	119(3014): BOG-MDE day: 1. 925 - 980
59 - 121
	59(3201): EYP-BOG day: 1. 435 - 490
	121(3134): BOG-BAQ day: 1. 1115 - 1205
59 - 123
	59(3201): EYP-BOG day: 1. 435 - 490
	123(3042): BOG-MDE day: 1. 1365 - 1420
59 - 124
	59(3201): EYP-BOG day: 1. 435 - 490
	124(3502): BOG-MIA day: 1. 540 - 780
59 - 126
	59(3201): EYP-BOG day: 1. 435 - 490
	126(3505): BOG-GRU day: 1. 630 - 1000
59 - 128
	59(3201): EYP-BOG day: 1. 435 - 490
	128(3573): BOG-SCL day: 1. 1435 - 355
59 - 130
	59(3201): EYP-BOG day: 1. 435 - 490
	130(3233): BOG-IBE day: 2. 355 - 405
59 - 132
	59(3201): EYP-BOG day: 1. 435 - 490
	132(3229): BOG-PUU day: 2. 510 - 615
59 - 134
	59(3201): EYP-BOG day: 1. 435 - 490
	134(3237): BOG-IBE day: 2. 760 - 810
59 - 136
	59(3201): EYP-BOG day: 1. 435 - 490
	136(3231): BOG-PUU day: 2. 915 - 1020
59 - 138
	59(3201): EYP-BOG day: 1. 435 - 490
	138(3246): BOG-VVC day: 2. 340 - 400
59 - 140
	59(3201): EYP-BOG day: 1. 435 - 490
	140(3248): BOG-VVC day: 2. 520 - 580
59 - 142
	59(3201): EYP-BOG day: 1. 435 - 490
	142(3254): BOG-UIB day: 2. 730 - 810
59 - 144
	59(3201): EYP-BOG day: 1. 435 - 490
	144(3252): BOG-VVC day: 2. 965 - 1025
59 - 146
	59(3201): EYP-BOG day: 1. 435 - 490
	146(3227): BOG-NVA day: 2. 1130 - 1190
59 - 160
	59(3201): EYP-BOG day: 1. 435 - 490
	160(3225): BOG-NVA day: 2. 700 - 760
59 - 162
	59(3201): EYP-BOG day: 1. 435 - 490
	162(3250): BOG-VVC day: 2. 905 - 965
59 - 164
	59(3201): EYP-BOG day: 1. 435 - 490
	164(3239): BOG-IBE day: 2. 1090 - 1140
59 - 166
	59(3201): EYP-BOG day: 1. 435 - 490
	166(3221): BOG-NVA day: 2. 345 - 405
59 - 168
	59(3201): EYP-BOG day: 1. 435 - 490
	168(3235): BOG-IBE day: 2. 515 - 565
59 - 174
	59(3201): EYP-BOG day: 1. 435 - 490
	174(3048): BOG-ADZ day: 2. 25 - 155
59 - 176
	59(3201): EYP-BOG day: 1. 435 - 490
	176(3000): BOG-MDE day: 2. 360 - 415
59 - 178
	59(3201): EYP-BOG day: 1. 435 - 490
	178(3180): BOG-CUC day: 2. 585 - 660
59 - 180
	59(3201): EYP-BOG day: 1. 435 - 490
	180(3214): BOG-PEI day: 2. 800 - 860
59 - 182
	59(3201): EYP-BOG day: 1. 435 - 490
	182(3065): BOG-CLO day: 2. 1010 - 1075
59 - 184
	59(3201): EYP-BOG day: 1. 435 - 490
	184(3150): BOG-SMR day: 2. 1205 - 1300
59 - 187
	59(3201): EYP-BOG day: 1. 435 - 490
	187(3122): BOG-BAQ day: 2. 490 - 580
59 - 189
	59(3201): EYP-BOG day: 1. 435 - 490
	189(3130): BOG-BAQ day: 2. 745 - 835
59 - 191
	59(3201): EYP-BOG day: 1. 435 - 490
	191(3016): BOG-MDE day: 2. 1035 - 1090
59 - 193
	59(3201): EYP-BOG day: 1. 435 - 490
	193(3020): BOG-MDE day: 2. 1220 - 1275
59 - 196
	59(3201): EYP-BOG day: 1. 435 - 490
	196(3192): BOG-MTR day: 2. 465 - 545
59 - 198
	59(3201): EYP-BOG day: 1. 435 - 490
	198(3006): BOG-MDE day: 2. 690 - 745
59 - 200
	59(3201): EYP-BOG day: 1. 435 - 490
	200(3063): BOG-CLO day: 2. 905 - 970
59 - 202
	59(3201): EYP-BOG day: 1. 435 - 490
	202(3018): BOG-MDE day: 2. 1130 - 1185
59 - 204
	59(3201): EYP-BOG day: 1. 435 - 490
	204(3042): BOG-MDE day: 2. 1325 - 1380
59 - 205
	59(3201): EYP-BOG day: 1. 435 - 490
	205(3160): BOG-BGA day: 2. 350 - 410
59 - 207
	59(3201): EYP-BOG day: 1. 435 - 490
	207(3162): BOG-BGA day: 2. 540 - 600
59 - 209
	59(3201): EYP-BOG day: 1. 435 - 490
	209(3204): BOG-EYP day: 2. 830 - 890
59 - 211
	59(3201): EYP-BOG day: 1. 435 - 490
	211(3208): BOG-EYP day: 2. 1015 - 1075
59 - 213
	59(3201): EYP-BOG day: 1. 435 - 490
	213(3104): BOG-CTG day: 2. 1230 - 1320
59 - 215
	59(3201): EYP-BOG day: 1. 435 - 490
	215(3002): BOG-MDE day: 2. 430 - 485
59 - 218
	59(3201): EYP-BOG day: 1. 435 - 490
	218(3092): BOG-CTG day: 2. 455 - 545
59 - 220
	59(3201): EYP-BOG day: 1. 435 - 490
	220(3061): BOG-CLO day: 2. 705 - 770
59 - 222
	59(3201): EYP-BOG day: 1. 435 - 490
	222(3100): BOG-CTG day: 2. 960 - 1050
59 - 224
	59(3201): EYP-BOG day: 1. 435 - 490
	224(3216): BOG-PEI day: 2. 1215 - 1275
59 - 226
	59(3201): EYP-BOG day: 1. 435 - 490
	226(3200): BOG-EYP day: 2. 340 - 400
59 - 228
	59(3201): EYP-BOG day: 1. 435 - 490
	228(3116): BOG-LET day: 2. 530 - 655
59 - 230
	59(3201): EYP-BOG day: 1. 435 - 490
	230(3240): BOG-VUP day: 2. 885 - 975
59 - 232
	59(3201): EYP-BOG day: 1. 435 - 490
	232(3069): BOG-CLO day: 2. 1145 - 1210
59 - 234
	59(3201): EYP-BOG day: 1. 435 - 490
	234(3138): BOG-BAQ day: 2. 1350 - 0
59 - 235
	59(3201): EYP-BOG day: 1. 435 - 490
	235(3210): BOG-PEI day: 2. 385 - 445
59 - 237
	59(3201): EYP-BOG day: 1. 435 - 490
	237(3004): BOG-MDE day: 2. 595 - 650
59 - 239
	59(3201): EYP-BOG day: 1. 435 - 490
	239(3096): BOG-CTG day: 2. 785 - 875
59 - 241
	59(3201): EYP-BOG day: 1. 435 - 490
	241(3166): BOG-BGA day: 2. 1065 - 1125
59 - 243
	59(3201): EYP-BOG day: 1. 435 - 490
	243(3089): BOG-CLO day: 2. 1270 - 1335
59 - 245
	59(3201): EYP-BOG day: 1. 435 - 490
	245(3053): BOG-CLO day: 2. 445 - 510
59 - 247
	59(3201): EYP-BOG day: 1. 435 - 490
	247(3044): BOG-ADZ day: 2. 640 - 770
59 - 249
	59(3201): EYP-BOG day: 1. 435 - 490
	249(3196): BOG-MTR day: 2. 1025 - 1105
59 - 251
	59(3201): EYP-BOG day: 1. 435 - 490
	251(3170): BOG-BGA day: 2. 1260 - 1320
59 - 252
	59(3201): EYP-BOG day: 1. 435 - 490
	252(3502): BOG-MIA day: 2. 540 - 780
59 - 254
	59(3201): EYP-BOG day: 1. 435 - 490
	254(3505): BOG-GRU day: 2. 630 - 1000
59 - 256
	59(3201): EYP-BOG day: 1. 435 - 490
	256(3573): BOG-SCL day: 2. 1435 - 355
60 - 61
	60(3116): BOG-LET day: 1. 530 - 655
	61(3117): LET-BOG day: 1. 695 - 820
60 - 229
	60(3116): BOG-LET day: 1. 530 - 655
	229(3117): LET-BOG day: 2. 695 - 820
61 - 9
	61(3117): LET-BOG day: 1. 695 - 820
	9(3250): BOG-VVC day: 1. 905 - 965
61 - 11
	61(3117): LET-BOG day: 1. 695 - 820
	11(3239): BOG-IBE day: 1. 1090 - 1140
61 - 19
	61(3117): LET-BOG day: 1. 695 - 820
	19(3252): BOG-VVC day: 1. 965 - 1025
61 - 21
	61(3117): LET-BOG day: 1. 695 - 820
	21(3227): BOG-NVA day: 1. 1130 - 1190
61 - 45
	61(3117): LET-BOG day: 1. 695 - 820
	45(3231): BOG-PUU day: 1. 915 - 1020
61 - 53
	61(3117): LET-BOG day: 1. 695 - 820
	53(3208): BOG-EYP day: 1. 1015 - 1075
61 - 55
	61(3117): LET-BOG day: 1. 695 - 820
	55(3020): BOG-MDE day: 1. 1220 - 1275
61 - 62
	61(3117): LET-BOG day: 1. 695 - 820
	62(3240): BOG-VUP day: 1. 885 - 975
61 - 64
	61(3117): LET-BOG day: 1. 695 - 820
	64(3069): BOG-CLO day: 1. 1145 - 1210
61 - 66
	61(3117): LET-BOG day: 1. 695 - 820
	66(3138): BOG-BAQ day: 1. 1340 - 1430
61 - 73
	61(3117): LET-BOG day: 1. 695 - 820
	73(3166): BOG-BGA day: 1. 1065 - 1125
61 - 75
	61(3117): LET-BOG day: 1. 695 - 820
	75(3089): BOG-CLO day: 1. 1270 - 1335
61 - 80
	61(3117): LET-BOG day: 1. 695 - 820
	80(3204): BOG-EYP day: 1. 830 - 890
61 - 82
	61(3117): LET-BOG day: 1. 695 - 820
	82(3016): BOG-MDE day: 1. 1035 - 1090
61 - 84
	61(3117): LET-BOG day: 1. 695 - 820
	84(3104): BOG-CTG day: 1. 1225 - 1315
61 - 90
	61(3117): LET-BOG day: 1. 695 - 820
	90(3100): BOG-CTG day: 1. 960 - 1050
61 - 92
	61(3117): LET-BOG day: 1. 695 - 820
	92(3216): BOG-PEI day: 1. 1215 - 1275
61 - 99
	61(3117): LET-BOG day: 1. 695 - 820
	99(3196): BOG-MTR day: 1. 1020 - 1100
61 - 101
	61(3117): LET-BOG day: 1. 695 - 820
	101(3170): BOG-BGA day: 1. 1260 - 1320
61 - 109
	61(3117): LET-BOG day: 1. 695 - 820
	109(3065): BOG-CLO day: 1. 1010 - 1075
61 - 111
	61(3117): LET-BOG day: 1. 695 - 820
	111(3150): BOG-SMR day: 1. 1205 - 1300
61 - 119
	61(3117): LET-BOG day: 1. 695 - 820
	119(3014): BOG-MDE day: 1. 925 - 980
61 - 121
	61(3117): LET-BOG day: 1. 695 - 820
	121(3134): BOG-BAQ day: 1. 1115 - 1205
61 - 123
	61(3117): LET-BOG day: 1. 695 - 820
	123(3042): BOG-MDE day: 1. 1365 - 1420
61 - 128
	61(3117): LET-BOG day: 1. 695 - 820
	128(3573): BOG-SCL day: 1. 1435 - 355
61 - 130
	61(3117): LET-BOG day: 1. 695 - 820
	130(3233): BOG-IBE day: 2. 355 - 405
61 - 132
	61(3117): LET-BOG day: 1. 695 - 820
	132(3229): BOG-PUU day: 2. 510 - 615
61 - 134
	61(3117): LET-BOG day: 1. 695 - 820
	134(3237): BOG-IBE day: 2. 760 - 810
61 - 136
	61(3117): LET-BOG day: 1. 695 - 820
	136(3231): BOG-PUU day: 2. 915 - 1020
61 - 138
	61(3117): LET-BOG day: 1. 695 - 820
	138(3246): BOG-VVC day: 2. 340 - 400
61 - 140
	61(3117): LET-BOG day: 1. 695 - 820
	140(3248): BOG-VVC day: 2. 520 - 580
61 - 142
	61(3117): LET-BOG day: 1. 695 - 820
	142(3254): BOG-UIB day: 2. 730 - 810
61 - 144
	61(3117): LET-BOG day: 1. 695 - 820
	144(3252): BOG-VVC day: 2. 965 - 1025
61 - 146
	61(3117): LET-BOG day: 1. 695 - 820
	146(3227): BOG-NVA day: 2. 1130 - 1190
61 - 160
	61(3117): LET-BOG day: 1. 695 - 820
	160(3225): BOG-NVA day: 2. 700 - 760
61 - 162
	61(3117): LET-BOG day: 1. 695 - 820
	162(3250): BOG-VVC day: 2. 905 - 965
61 - 164
	61(3117): LET-BOG day: 1. 695 - 820
	164(3239): BOG-IBE day: 2. 1090 - 1140
61 - 166
	61(3117): LET-BOG day: 1. 695 - 820
	166(3221): BOG-NVA day: 2. 345 - 405
61 - 168
	61(3117): LET-BOG day: 1. 695 - 820
	168(3235): BOG-IBE day: 2. 515 - 565
61 - 174
	61(3117): LET-BOG day: 1. 695 - 820
	174(3048): BOG-ADZ day: 2. 25 - 155
61 - 176
	61(3117): LET-BOG day: 1. 695 - 820
	176(3000): BOG-MDE day: 2. 360 - 415
61 - 178
	61(3117): LET-BOG day: 1. 695 - 820
	178(3180): BOG-CUC day: 2. 585 - 660
61 - 180
	61(3117): LET-BOG day: 1. 695 - 820
	180(3214): BOG-PEI day: 2. 800 - 860
61 - 182
	61(3117): LET-BOG day: 1. 695 - 820
	182(3065): BOG-CLO day: 2. 1010 - 1075
61 - 184
	61(3117): LET-BOG day: 1. 695 - 820
	184(3150): BOG-SMR day: 2. 1205 - 1300
61 - 187
	61(3117): LET-BOG day: 1. 695 - 820
	187(3122): BOG-BAQ day: 2. 490 - 580
61 - 189
	61(3117): LET-BOG day: 1. 695 - 820
	189(3130): BOG-BAQ day: 2. 745 - 835
61 - 191
	61(3117): LET-BOG day: 1. 695 - 820
	191(3016): BOG-MDE day: 2. 1035 - 1090
61 - 193
	61(3117): LET-BOG day: 1. 695 - 820
	193(3020): BOG-MDE day: 2. 1220 - 1275
61 - 196
	61(3117): LET-BOG day: 1. 695 - 820
	196(3192): BOG-MTR day: 2. 465 - 545
61 - 198
	61(3117): LET-BOG day: 1. 695 - 820
	198(3006): BOG-MDE day: 2. 690 - 745
61 - 200
	61(3117): LET-BOG day: 1. 695 - 820
	200(3063): BOG-CLO day: 2. 905 - 970
61 - 202
	61(3117): LET-BOG day: 1. 695 - 820
	202(3018): BOG-MDE day: 2. 1130 - 1185
61 - 204
	61(3117): LET-BOG day: 1. 695 - 820
	204(3042): BOG-MDE day: 2. 1325 - 1380
61 - 205
	61(3117): LET-BOG day: 1. 695 - 820
	205(3160): BOG-BGA day: 2. 350 - 410
61 - 207
	61(3117): LET-BOG day: 1. 695 - 820
	207(3162): BOG-BGA day: 2. 540 - 600
61 - 209
	61(3117): LET-BOG day: 1. 695 - 820
	209(3204): BOG-EYP day: 2. 830 - 890
61 - 211
	61(3117): LET-BOG day: 1. 695 - 820
	211(3208): BOG-EYP day: 2. 1015 - 1075
61 - 213
	61(3117): LET-BOG day: 1. 695 - 820
	213(3104): BOG-CTG day: 2. 1230 - 1320
61 - 215
	61(3117): LET-BOG day: 1. 695 - 820
	215(3002): BOG-MDE day: 2. 430 - 485
61 - 218
	61(3117): LET-BOG day: 1. 695 - 820
	218(3092): BOG-CTG day: 2. 455 - 545
61 - 220
	61(3117): LET-BOG day: 1. 695 - 820
	220(3061): BOG-CLO day: 2. 705 - 770
61 - 222
	61(3117): LET-BOG day: 1. 695 - 820
	222(3100): BOG-CTG day: 2. 960 - 1050
61 - 224
	61(3117): LET-BOG day: 1. 695 - 820
	224(3216): BOG-PEI day: 2. 1215 - 1275
61 - 226
	61(3117): LET-BOG day: 1. 695 - 820
	226(3200): BOG-EYP day: 2. 340 - 400
61 - 228
	61(3117): LET-BOG day: 1. 695 - 820
	228(3116): BOG-LET day: 2. 530 - 655
61 - 230
	61(3117): LET-BOG day: 1. 695 - 820
	230(3240): BOG-VUP day: 2. 885 - 975
61 - 232
	61(3117): LET-BOG day: 1. 695 - 820
	232(3069): BOG-CLO day: 2. 1145 - 1210
61 - 234
	61(3117): LET-BOG day: 1. 695 - 820
	234(3138): BOG-BAQ day: 2. 1350 - 0
61 - 235
	61(3117): LET-BOG day: 1. 695 - 820
	235(3210): BOG-PEI day: 2. 385 - 445
61 - 237
	61(3117): LET-BOG day: 1. 695 - 820
	237(3004): BOG-MDE day: 2. 595 - 650
61 - 239
	61(3117): LET-BOG day: 1. 695 - 820
	239(3096): BOG-CTG day: 2. 785 - 875
61 - 241
	61(3117): LET-BOG day: 1. 695 - 820
	241(3166): BOG-BGA day: 2. 1065 - 1125
61 - 243
	61(3117): LET-BOG day: 1. 695 - 820
	243(3089): BOG-CLO day: 2. 1270 - 1335
61 - 245
	61(3117): LET-BOG day: 1. 695 - 820
	245(3053): BOG-CLO day: 2. 445 - 510
61 - 247
	61(3117): LET-BOG day: 1. 695 - 820
	247(3044): BOG-ADZ day: 2. 640 - 770
61 - 249
	61(3117): LET-BOG day: 1. 695 - 820
	249(3196): BOG-MTR day: 2. 1025 - 1105
61 - 251
	61(3117): LET-BOG day: 1. 695 - 820
	251(3170): BOG-BGA day: 2. 1260 - 1320
61 - 252
	61(3117): LET-BOG day: 1. 695 - 820
	252(3502): BOG-MIA day: 2. 540 - 780
61 - 254
	61(3117): LET-BOG day: 1. 695 - 820
	254(3505): BOG-GRU day: 2. 630 - 1000
61 - 256
	61(3117): LET-BOG day: 1. 695 - 820
	256(3573): BOG-SCL day: 2. 1435 - 355
62 - 63
	62(3240): BOG-VUP day: 1. 885 - 975
	63(3241): VUP-BOG day: 1. 1005 - 1090
62 - 231
	62(3240): BOG-VUP day: 1. 885 - 975
	231(3241): VUP-BOG day: 2. 1005 - 1090
63 - 21
	63(3241): VUP-BOG day: 1. 1005 - 1090
	21(3227): BOG-NVA day: 1. 1130 - 1190
63 - 55
	63(3241): VUP-BOG day: 1. 1005 - 1090
	55(3020): BOG-MDE day: 1. 1220 - 1275
63 - 64
	63(3241): VUP-BOG day: 1. 1005 - 1090
	64(3069): BOG-CLO day: 1. 1145 - 1210
63 - 66
	63(3241): VUP-BOG day: 1. 1005 - 1090
	66(3138): BOG-BAQ day: 1. 1340 - 1430
63 - 75
	63(3241): VUP-BOG day: 1. 1005 - 1090
	75(3089): BOG-CLO day: 1. 1270 - 1335
63 - 84
	63(3241): VUP-BOG day: 1. 1005 - 1090
	84(3104): BOG-CTG day: 1. 1225 - 1315
63 - 92
	63(3241): VUP-BOG day: 1. 1005 - 1090
	92(3216): BOG-PEI day: 1. 1215 - 1275
63 - 101
	63(3241): VUP-BOG day: 1. 1005 - 1090
	101(3170): BOG-BGA day: 1. 1260 - 1320
63 - 111
	63(3241): VUP-BOG day: 1. 1005 - 1090
	111(3150): BOG-SMR day: 1. 1205 - 1300
63 - 121
	63(3241): VUP-BOG day: 1. 1005 - 1090
	121(3134): BOG-BAQ day: 1. 1115 - 1205
63 - 123
	63(3241): VUP-BOG day: 1. 1005 - 1090
	123(3042): BOG-MDE day: 1. 1365 - 1420
63 - 128
	63(3241): VUP-BOG day: 1. 1005 - 1090
	128(3573): BOG-SCL day: 1. 1435 - 355
63 - 130
	63(3241): VUP-BOG day: 1. 1005 - 1090
	130(3233): BOG-IBE day: 2. 355 - 405
63 - 132
	63(3241): VUP-BOG day: 1. 1005 - 1090
	132(3229): BOG-PUU day: 2. 510 - 615
63 - 134
	63(3241): VUP-BOG day: 1. 1005 - 1090
	134(3237): BOG-IBE day: 2. 760 - 810
63 - 136
	63(3241): VUP-BOG day: 1. 1005 - 1090
	136(3231): BOG-PUU day: 2. 915 - 1020
63 - 138
	63(3241): VUP-BOG day: 1. 1005 - 1090
	138(3246): BOG-VVC day: 2. 340 - 400
63 - 140
	63(3241): VUP-BOG day: 1. 1005 - 1090
	140(3248): BOG-VVC day: 2. 520 - 580
63 - 142
	63(3241): VUP-BOG day: 1. 1005 - 1090
	142(3254): BOG-UIB day: 2. 730 - 810
63 - 144
	63(3241): VUP-BOG day: 1. 1005 - 1090
	144(3252): BOG-VVC day: 2. 965 - 1025
63 - 146
	63(3241): VUP-BOG day: 1. 1005 - 1090
	146(3227): BOG-NVA day: 2. 1130 - 1190
63 - 160
	63(3241): VUP-BOG day: 1. 1005 - 1090
	160(3225): BOG-NVA day: 2. 700 - 760
63 - 162
	63(3241): VUP-BOG day: 1. 1005 - 1090
	162(3250): BOG-VVC day: 2. 905 - 965
63 - 164
	63(3241): VUP-BOG day: 1. 1005 - 1090
	164(3239): BOG-IBE day: 2. 1090 - 1140
63 - 166
	63(3241): VUP-BOG day: 1. 1005 - 1090
	166(3221): BOG-NVA day: 2. 345 - 405
63 - 168
	63(3241): VUP-BOG day: 1. 1005 - 1090
	168(3235): BOG-IBE day: 2. 515 - 565
63 - 174
	63(3241): VUP-BOG day: 1. 1005 - 1090
	174(3048): BOG-ADZ day: 2. 25 - 155
63 - 176
	63(3241): VUP-BOG day: 1. 1005 - 1090
	176(3000): BOG-MDE day: 2. 360 - 415
63 - 178
	63(3241): VUP-BOG day: 1. 1005 - 1090
	178(3180): BOG-CUC day: 2. 585 - 660
63 - 180
	63(3241): VUP-BOG day: 1. 1005 - 1090
	180(3214): BOG-PEI day: 2. 800 - 860
63 - 182
	63(3241): VUP-BOG day: 1. 1005 - 1090
	182(3065): BOG-CLO day: 2. 1010 - 1075
63 - 184
	63(3241): VUP-BOG day: 1. 1005 - 1090
	184(3150): BOG-SMR day: 2. 1205 - 1300
63 - 187
	63(3241): VUP-BOG day: 1. 1005 - 1090
	187(3122): BOG-BAQ day: 2. 490 - 580
63 - 189
	63(3241): VUP-BOG day: 1. 1005 - 1090
	189(3130): BOG-BAQ day: 2. 745 - 835
63 - 191
	63(3241): VUP-BOG day: 1. 1005 - 1090
	191(3016): BOG-MDE day: 2. 1035 - 1090
63 - 193
	63(3241): VUP-BOG day: 1. 1005 - 1090
	193(3020): BOG-MDE day: 2. 1220 - 1275
63 - 196
	63(3241): VUP-BOG day: 1. 1005 - 1090
	196(3192): BOG-MTR day: 2. 465 - 545
63 - 198
	63(3241): VUP-BOG day: 1. 1005 - 1090
	198(3006): BOG-MDE day: 2. 690 - 745
63 - 200
	63(3241): VUP-BOG day: 1. 1005 - 1090
	200(3063): BOG-CLO day: 2. 905 - 970
63 - 202
	63(3241): VUP-BOG day: 1. 1005 - 1090
	202(3018): BOG-MDE day: 2. 1130 - 1185
63 - 204
	63(3241): VUP-BOG day: 1. 1005 - 1090
	204(3042): BOG-MDE day: 2. 1325 - 1380
63 - 205
	63(3241): VUP-BOG day: 1. 1005 - 1090
	205(3160): BOG-BGA day: 2. 350 - 410
63 - 207
	63(3241): VUP-BOG day: 1. 1005 - 1090
	207(3162): BOG-BGA day: 2. 540 - 600
63 - 209
	63(3241): VUP-BOG day: 1. 1005 - 1090
	209(3204): BOG-EYP day: 2. 830 - 890
63 - 211
	63(3241): VUP-BOG day: 1. 1005 - 1090
	211(3208): BOG-EYP day: 2. 1015 - 1075
63 - 213
	63(3241): VUP-BOG day: 1. 1005 - 1090
	213(3104): BOG-CTG day: 2. 1230 - 1320
63 - 215
	63(3241): VUP-BOG day: 1. 1005 - 1090
	215(3002): BOG-MDE day: 2. 430 - 485
63 - 218
	63(3241): VUP-BOG day: 1. 1005 - 1090
	218(3092): BOG-CTG day: 2. 455 - 545
63 - 220
	63(3241): VUP-BOG day: 1. 1005 - 1090
	220(3061): BOG-CLO day: 2. 705 - 770
63 - 222
	63(3241): VUP-BOG day: 1. 1005 - 1090
	222(3100): BOG-CTG day: 2. 960 - 1050
63 - 224
	63(3241): VUP-BOG day: 1. 1005 - 1090
	224(3216): BOG-PEI day: 2. 1215 - 1275
63 - 226
	63(3241): VUP-BOG day: 1. 1005 - 1090
	226(3200): BOG-EYP day: 2. 340 - 400
63 - 228
	63(3241): VUP-BOG day: 1. 1005 - 1090
	228(3116): BOG-LET day: 2. 530 - 655
63 - 230
	63(3241): VUP-BOG day: 1. 1005 - 1090
	230(3240): BOG-VUP day: 2. 885 - 975
63 - 232
	63(3241): VUP-BOG day: 1. 1005 - 1090
	232(3069): BOG-CLO day: 2. 1145 - 1210
63 - 234
	63(3241): VUP-BOG day: 1. 1005 - 1090
	234(3138): BOG-BAQ day: 2. 1350 - 0
63 - 235
	63(3241): VUP-BOG day: 1. 1005 - 1090
	235(3210): BOG-PEI day: 2. 385 - 445
63 - 237
	63(3241): VUP-BOG day: 1. 1005 - 1090
	237(3004): BOG-MDE day: 2. 595 - 650
63 - 239
	63(3241): VUP-BOG day: 1. 1005 - 1090
	239(3096): BOG-CTG day: 2. 785 - 875
63 - 241
	63(3241): VUP-BOG day: 1. 1005 - 1090
	241(3166): BOG-BGA day: 2. 1065 - 1125
63 - 243
	63(3241): VUP-BOG day: 1. 1005 - 1090
	243(3089): BOG-CLO day: 2. 1270 - 1335
63 - 245
	63(3241): VUP-BOG day: 1. 1005 - 1090
	245(3053): BOG-CLO day: 2. 445 - 510
63 - 247
	63(3241): VUP-BOG day: 1. 1005 - 1090
	247(3044): BOG-ADZ day: 2. 640 - 770
63 - 249
	63(3241): VUP-BOG day: 1. 1005 - 1090
	249(3196): BOG-MTR day: 2. 1025 - 1105
63 - 251
	63(3241): VUP-BOG day: 1. 1005 - 1090
	251(3170): BOG-BGA day: 2. 1260 - 1320
63 - 252
	63(3241): VUP-BOG day: 1. 1005 - 1090
	252(3502): BOG-MIA day: 2. 540 - 780
63 - 254
	63(3241): VUP-BOG day: 1. 1005 - 1090
	254(3505): BOG-GRU day: 2. 630 - 1000
63 - 256
	63(3241): VUP-BOG day: 1. 1005 - 1090
	256(3573): BOG-SCL day: 2. 1435 - 355
64 - 65
	64(3069): BOG-CLO day: 1. 1145 - 1210
	65(3068): CLO-BOG day: 1. 1240 - 1300
64 - 183
	64(3069): BOG-CLO day: 1. 1145 - 1210
	183(3064): CLO-BOG day: 2. 1105 - 1165
64 - 195
	64(3069): BOG-CLO day: 1. 1145 - 1210
	195(3088): CLO-BOG day: 2. 365 - 425
64 - 201
	64(3069): BOG-CLO day: 1. 1145 - 1210
	201(3062): CLO-BOG day: 2. 1000 - 1060
64 - 221
	64(3069): BOG-CLO day: 1. 1145 - 1210
	221(3060): CLO-BOG day: 2. 810 - 870
64 - 233
	64(3069): BOG-CLO day: 1. 1145 - 1210
	233(3068): CLO-BOG day: 2. 1240 - 1300
